	і' перад д т ж ш ч дж р пераходзіць у ɨ					
	TODO шматярусны					
						
						
З'ява:	Пераход і ў ы					
Log:        	Пераход і ў ы, глядзіце старонку ????					
Умовы:	гук 1	мяжа	гук 2		Прыклады:	
якія гукі	д т ж ш ч дж р		і		суперінтэлект	supʲɛrɨntɛlʲɛkt
апостраф					медінстытут	mʲɛdɨnstɨˈtut
падзел - прыстаўка і корань					лёс Ігара	ˈlʲɔsʲ ɨɣara
падзел - паміж каранямі					двухвалентны	
падзел - кораня і суфікса					трохвалентны	
падзел - мяжа слова					шматярусны	
падзел - праз злучок						
мяккасць - асіміляцыйная						
мяккасць - пазначаная						
падвоены						
націск	-					
