	спрашчэнне - гук выкідаецца, прыпадабненне - гук мяняецца										
											
З'ява:	Спрашчэнне: шумны шчылінны + шумны змычна-шчылінны + мяжа + любы зычны										
Падрабязнасці:	(ФБЛМ: с.94-96, с.214-215)							глухі санорны ?			
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х в з ж г		ц ч дз дж		зычны		дасць талацэ	ˈdasʲ taɫaˈt͡sɛ			
апостраф		не					дасць Нёману	ˈdasʲ ˈnʲɔmanu			
прыстаўка+(прыстаўка ці корань)		не		так			дасць шырокі	ˈdaʂːɨˈrɔkʲi			
корань+корань		не		так			ёсць вядомы	ˈjɔsʲ vʲaˈdɔmɨ			
мяжа слова		не		так			госць ведаў	ˈɣɔsʲ ˈvʲɛdau̯			
злучок		не		так			дасць парабіць	ˈdasʲ paraˈbʲit͡sʲ			
мяккасць - асіміляцыйная							госць на	ˈɣɔsʲ na			
мяккасць - пазначаная							ёсць тамы	ˈjɔsʲ taˈmɨ			
доўгі гук							дасць чыгуначніку	ˈdaʂ t͡ʂɨˈɣunat͡ʂnʲiku			
націск	-		-		-		плашч-накідка	pɫaʂnaˈkʲitka			
							дасць заснуць	ˈdazːaˈsnut͡sʲ			
							гвоздзь на	ˈɣβɔzʲ na			
							ёсць дома	ˈjɔzʲ ˈdɔma			
							дасць дачцэ	ˈdazʲ daˈt͡sːɛ			
							дасць жыцця	ˈdaʐːɨˈt͡sʲːa			
							радасць шчырых	zraˈbʲit͡ssaˈbʲɛ			
							дасць заснуць	ˈdazːaˈsnut͡sʲ			
							дасць жаданае	ˈdaʐːaˈdanajɛ			
											
											
											
											
З'ява:	Спрашчэнне: шумны глухі шчылінны + шумны глухі змычна-шчылінны + шумны глухі змычны										
Падрабязнасці:	(ФБЛM: с.94-95, 214-217, 327)										
Што адбываецца:	адкідаецца другі гук, толькі калі перад першым ідзе галосны, ці пачатак сказу										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х		ц ч 		п т к		футурысцкі 	futuˈrɨskʲi			
апостраф		-		-			лёс цкавання 	ˈlʲɔs t͡skaˈvanʲːa			
прыстаўка+(прыстаўка ці корань)							фашысцкі	faˈʂɨskʲi			
корань+корань							зморшчка	зморшчка			
мяжа слова							гаршчка				
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-217)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х		п т к		ц ч 		даездчык	daˈjɛʂt͡ʂɨk			
апостраф		-		-			нявестчын	nʲaˈvʲɛʂt͡ʂɨn			
прыстаўка+(прыстаўка ці корань)							парстчэйшы	parˈʂt͡ʂɛjʂɨ			
корань+корань							постчарнобыльскі	pɔʂt͡ʂarˈnɔbɨlʲskʲi			
мяжа слова							хвастцовы	хвасцовы			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: шумны шчылінны зубны + шумны змычны зубны + санорны носавы										
Падрабязнасці:	(ФБЛМ: с.94-95, 210-214)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с з		т д		м ɱ н		растнуць	raˈsnut͡sʲ			
апостраф		-					кантэкстны	kanˈtɛksnɨ			
прыстаўка+(прыстаўка ці корань)		не					постнатальны	pɔsnaˈtalʲnɨ			
корань+корань		не					пластмаса	pɫaˈsmasa			
мяжа слова		не					астма	ˈasma			
злучок		не					Гнёзднае	ˈɣnʲɔznajɛ			
мяккасць - асіміляцыйная							пад'ездны	paˈdjɛznɨ			
мяккасць - пазначаная							разднець	raˈzʲdʲnʲɛt͡sʲ	не		
доўгі гук							бяздноўе	bʲaˈzdnɔu̯jɛ	не		
націск	-		-		-		выезд невядомы	ˈvɨjɛzʲnʲɛvʲaˈdɔmɨ			
							дрозд-нелегал	drɔzʲnʲɛlʲɛɣaɫ			
							зараз днее	ˈzarazʲ ˈdʲnʲɛjɛ			
							адʼезд мінуў				
							адʼезд немінучы	выпадае			
											
											
											
З'ява:	Спрашчэнне: шумны шчылінны пярэднеязычны + шумны шчылінны пярэднеязычны + шумны змычны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к)										
Што адбываецца:	адкідаецца першы гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с ш ж з		с ш ж з		п т к б д ґ		бяссківічны	bʲasːkʲivʲit͡ʂnɨ			
апостраф		не					расскубці	raˈsːkupt͡sʲi			
прыстаўка+(прыстаўка ці корань)		не					лёс сёння	ˈlʲɔˈsʲːɔnʲːa			
корань+корань		не					валашскі	vaˈɫaskʲi			
мяжа слова		не					нарвежскі	narˈvʲɛskʲi			
злучок		не					кыргызстанскі	kɨrɣɨˈstanskʲi			
мяккасць - асіміляцыйная							баскскі	ˈbaskʲi			
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-		-						
											
З'ява:	Спрашчэнне: зычны + заднеязычны + шумны глухі шчылінны + заднеязычны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к). Калі перад "х" - галосны, то не адкідаецца, бо губляецца сэнс слова - дохскі/доскі										
Што адбываецца:	адкідаецца другі гук, толькі калі першы гук - не j										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	зычны		к х г ґ		с з ш ж		к		шахскі	ˈʂaxskʲi	не
апостраф				не		не			гаагскі	ɣaˈaxskʲi	не
прыстаўка+(прыстаўка ці корань)				не		не			бугскі	ˈbuxskʲi	не
корань+корань				не		не			казахскі	kaˈzaxskʲi	не
мяжа слова				не		не			узбекскі	uˈzʲbʲɛkskʲi	не
злучок				не		не			ганконгскі	ɣanˈkɔnskʲi	
мяккасць - асіміляцыйная									сікхскі	ˈsʲikskʲi	
мяккасць - пазначаная									цюркскі	ˈt͡sʲurskʲi	
доўгі гук			не		не				нью-ёркскі	nʲjuˈjɔrskʲi	
націск	-		-		-		-		па-людску	paˈlʲut͡sku	
									агенцтва	aˈɣʲɛnt͡stva	
									кенігсбергскі	kʲɛnʲiɣzʲbʲɛrskʲi	
									аўгсбургскі	au̯ˈɣzburskʲi	не
									споўксмен	ˈspɔu̯ksʲmʲɛn	
									аўкштоцкі	au̯ˈkʂtɔt͡skʲi	
									баскскі	ˈbaskʲi	
											
											
З'ява:	Спрашчэнне: Шумны глухі шчылінны, пярэднеязычны апікальны, зубны + Шумны глухі змычны, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны										
Падрабязнасці:	 (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	другі гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		с		пастскрыптум	paˈsːkrɨptum			
апостраф							акуліст сартваў	akuˈlʲisːartvau̯			
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: Шумны звонкі шчылінны, пярэднеязычны апікальны, зубны + Шумны звонкі змычны, пярэднеязычны апікальны, зубны + Шумны глухі змычна-шчылінны, пярэднеязычны апікальны, пярэднепаднябенны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	другі гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д		ч		аб’ездчык	aˈbjɛʂt͡ʂɨk			
апостраф		не		не							
прыстаўка+(прыстаўка ці корань)		не		не							
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная	не		не		не						
мяккасць - пазначаная	не		не		не						
доўгі гук	не		так		так						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4				
якія гукі	н		т		ш		ч				
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-		-				
											
											
З'ява:	Спрашчэнне: н-т-с -> н-с										
Падрабязнасці:	Санорны насавы, пярэднеязычны апікальны, зубны + Шумны глухі змычны, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны (ФБЛМ: с.94-95, 215-218; ФСБМ: с. 131)								Прыклады:		
Што адбываецца:	адкідаецца другі гук								аліментшчык	alʲiˈmʲɛnʂt͡ʂɨk	
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		т		с		бургундскі	burˈɣunskʲi			
апостраф							андскі	ˈanskʲi			
прыстаўка+(прыстаўка ці корань)							галандскі	ɣaˈɫanskʲi			
корань+корань							вентспілскі	ˈvʲɛnʲsʲpʲiɫskʲi			
мяжа слова							Мантсерат	manʲsʲɛˈrat			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: т-с не на мяжы -> ц										
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ: с.94-95, 183-185, 188-190, 211-214, 216, 222, 224)										
Што адбываецца:	другі і трэці гукі мяняюцца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		спартсмен	sparˈt͡sʲmʲɛn			
апостраф				не			гарадскі	ɣaraˈt͡skʲi	змякчэнні ?		
прыстаўка+(прыстаўка ці корань)				не			тсс	t͡ss			
корань+корань				не							
мяжа слова				не							
злучок				не							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск			-		-						
											
											
З'ява:	Пераход: т-с на мяжы -> ц-с										
Падрабязнасці:	знайсці										
Што адбываецца:	другі гук мяняецца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)								- няправільна засвоенае?		
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		артсклад	art͡sˈskɫat			
апостраф							медсанбат	mʲɛt͡ssanˈbat			
прыстаўка+(прыстаўка ці корань)				так			дзетсад	d͡zʲɛt͡sˈsat			
корань+корань				так			медсястра	mʲɛt͡sʲsʲaˈstra			
мяжа слова				так			двухсотствольны	dβuxsɔt͡sˈstβɔlʲnɨ			
злучок				так			горад сіні	ˈɣɔrat͡sʲ sʲiˈnʲi			
мяккасць - асіміляцыйная							брат-сястра	brat͡sʲsʲaˈstra			
мяккасць - пазначаная							брат сястру	ˈbrat͡sʲ sʲaˈstru			
доўгі гук											
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: ц-ч -> ч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95; ФСБМ: с.119-120 127-128)										
Што адбываецца:	другі гук мяняецца на 'ч' цвёрды										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	галосны		ц		ч		палац чыгуначнікаў	paˈɫat͡ʂːɨˈɣunat͡ʂnʲikau̯			
апостраф		не		не			капаць чыгуначніку	ˈkapat͡ʂːɨˈɣunat͡ʂnʲiku			
прыстаўка+(прыстаўка ці корань)		не					верыць чалавеку	ˈvʲɛrɨt͡ʂːaɫaˈvʲɛku			
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная					-						
мяккасць - пазначаная					-						
доўгі гук			-		-						
націск			-		-						
											
З'ява:	Спрашчэнне: д-т -> т										
Падрабязнасці:	знайсці										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	зычны		д		т		ландтаг	ɫanˈtax			
апостраф							саўндтрэк	sau̯nˈtrɛk			
прыстаўка+(прыстаўка ці корань)							хардтап	ˈxartap			
корань+корань							ягдташ	jaˈxtaʂ			
мяжа слова		не		не			ягдтэр'ер	jaxtɛˈrjɛr			
злучок		не		не			Рэмбрандт	rɛmbrant			
мяккасць - асіміляцыйная							Шырвіндт	ˈʂɨrvʲint			
мяккасць - пазначаная							форд таўрус	ˈfɔrtːau̯rus			
доўгі гук			-		-						
націск	-		-		-						
											
З'ява:	Спрашчэнне: с-ш -> ш										
Падрабязнасці:	знайсці										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	зычны		с		ш		рэйсшына				
апостраф							фольксштурм				
прыстаўка+(прыстаўка ці корань)							трансшыпмент				
корань+корань											
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная									не		
мяккасць - пазначаная											
доўгі гук			-		-						
націск	-		-		-						
