									
З'ява:	Спрашчэнне: с-ц-к пераходзіць у с-к								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
якія гукі	с		ц		зычны		дасць талацэ		
апостраф		не					дасць шырокі		
падзел - прыстаўка і корань		не					дасць дачцэ		
падзел - паміж каранямі		не					дасць жыцця		
падзел - кораня і суфікса		не							
падзел - мяжа слова		не		так					
падзел - праз злучок		не		так					
мяккасць - асіміляцыйная	так		так						
мяккасць - пазначаная	так		так						
падвоены									
націск	-		-		-				
									
З'ява:	Спрашчэнне: з'-д' +(звонкі ў наступным слове) -> з'								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
якія гукі	с		ц		звонкі		дасць заснуць		
апостраф		не							
падзел - прыстаўка і корань		не							
падзел - паміж каранямі		не							
падзел - кораня і суфікса		не							
падзел - мяжа слова		не		так					
падзел - праз злучок		не		так					
мяккасць - асіміляцыйная	так		так						
мяккасць - пазначаная	так		так						
падвоены			не						
націск	-		-		-				
									
З'ява:	Спрашчэнне: ж-дж -> ж (толькі на канцы слова)								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа					
якія гукі	ж		дж						
апостраф		не							
падзел - прыстаўка і корань		не							
падзел - паміж каранямі		не							
падзел - кораня і суфікса		не							
падзел - мяжа слова		не		так					
падзел - праз злучок		не		так					
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
падвоены			не						
націск	-		-						
									
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		
якія гукі	н		т		ш		ч		
апостраф									
падзел - прыстаўка і корань									
падзел - паміж каранямі									
падзел - кораня і суфікса									
падзел - мяжа слова									
падзел - праз злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
падвоены									
націск	-		-		-		-		
									
З'ява:	Спрашчэнне: н-д-ш -> н-ш, н-т-ш -> н-ш								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3				
якія гукі	н		д т		ш				
апостраф									
падзел - прыстаўка і корань									
падзел - паміж каранямі									
падзел - кораня і суфікса									
падзел - мяжа слова									
падзел - праз злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
падвоены									
націск	-		-		-				
									
З'ява:	Спрашчэнне: н-т-с -> н-с								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
якія гукі	н		т		с		бургундскі		
апостраф									
падзел - прыстаўка і корань									
падзел - паміж каранямі									
падзел - кораня і суфікса									
падзел - мяжа слова									
падзел - праз злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
падвоены									
націск	-		-		-				
									
З'ява:	Спрашчэнне: б-р-с -> б-с								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
якія гукі	б		р		с		акцябрскі		
апостраф									
падзел - прыстаўка і корань									
падзел - паміж каранямі									
падзел - кораня і суфікса									
падзел - мяжа слова									
падзел - праз злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
падвоены									
націск	-		-		-				
									
З'ява:	Спрашчэнне: м-л'-с -> м-с								
Log:	адбылося спрашчэнне (), глядзіце старонку ????								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
якія гукі	м		л		с		бягомльскі		
апостраф									
падзел - прыстаўка і корань									
падзел - паміж каранямі									
падзел - кораня і суфікса									
падзел - мяжа слова									
падзел - праз злучок									
мяккасць - асіміляцыйная									
мяккасць - пазначаная			так						
падвоены									
націск	-		-		-				
