	спрашчэнне - гук выкідаецца, прыпадабненне - гук мяняецца										
											
											
											
З'ява:	Спрашчэнне: с-ц-к пераходзіць у с-к										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычна-шчылінны + шумны глухі змычны" (ФБЛM: с.94-95, 214-217, 327)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		ц		к		футурысцкі 	futuˈrɨskʲi			
апостраф		-					лёс цкавання 	ˈlʲɔs kaˈvanʲːa			
прыстаўка+(прыстаўка ці корань)		не					фашысцкі	faˈʂɨskʲi			
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная	не		не								
мяккасць - пазначаная	не		не								
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: с-т-ч пераходзіць у ш-ч										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-217)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		ч		даездчык	daˈjɛʂt͡ʂɨk			
апостраф		-					нявестчын	nʲaˈvʲɛʂt͡ʂɨn			
прыстаўка+(прыстаўка ці корань)							парстчэйшы	parˈʂt͡ʂɛjʂɨ			
корань+корань							постчарнобыльскі	pɔʂt͡ʂarˈnɔbɨlʲskʲi			
мяжа слова											
злучок											
мяккасць - асіміляцыйная	не		не		не						
мяккасць - пазначаная	не		не		не						
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: с-т-н -> с-н										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны+ санорны" (ФБЛМ: с.94-95, 210-214)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		н		растнуць	raˈsnut͡sʲ			
апостраф		-					кантэкстны	kanˈtɛksnɨ			
прыстаўка+(прыстаўка ці корань)							постнатальны	pɔsnaˈtalʲnɨ			
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: з-д-н -> з-н										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычны + санорны" (ФБЛМ: с.94-95, 210-214)										
Што адбываецца:	адкідаецца другі гук, мяккасць з трэцяга гуку пераносіцца на першы										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д		н		Гнёзднае	ˈɣnʲɔznajɛ			
апостраф		-					разднець	raˈzʲnʲɛt͡sʲ			
прыстаўка+(прыстаўка ці корань)							бяздноўе	bʲaˈznɔu̯jɛ			
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: р-к-с-к -> р-c-к										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-95, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	р		к		с		к		цюркскі	ˈt͡sʲurskʲi	
апостраф									нью-ёркскі	nʲjuˈjɔrskʲi	
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не		не				
націск	-		-		-		-				
											
З'ява:	Спрашчэнне: с/ш/х-с-к -> c-к не на стыку										
Падрабязнасці:	выправілі назву - знайсці спасылку.  Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі шчылінны + шумны глухі змычны" (ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к)										
Што адбываецца:	адкідаецца першы гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с ш х		с		к		бяссківічны	bʲasːkʲivʲit͡ʂnɨ			
апостраф		не					расскубці	raˈsːkupt͡sʲi			
прыстаўка+(прыстаўка ці корань)		не					лёс сёння	ˈlʲɔˈsʲːɔnʲːa			
корань+корань		не					валашскі	vaˈɫaskʲi			
мяжа слова		не					нарвежскі	narˈvʲɛskʲi			
злучок		не					бугскі	buskʲi			
мяккасць - асіміляцыйная							узбекскі	a	не тут		
мяккасць - пазначаная							гаагскі	ɣaˈaskʲi			
доўгі гук	не		не								
націск	-		-		-						
											
	З'ява:	Спрашчэнне: с-с-к -> c-к не на стыку									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95; ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	с		с		к					
	апостраф		не		не						
	прыстаўка+(прыстаўка ці корань)		не		не						
	корань+корань		не		не						
	мяжа слова		не		не						
	злучок		не		не						
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не		не					
	націск	-		-		-					
											
											
											
З'ява:	Спрашчэнне: с-т-с -> c:										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	адкідаюцца першы і другі гукі										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		с		пастскрыптум	paˈsːkrɨptum			
апостраф							акуліст сартваў	akuˈlʲisːartvau̯			
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: з-д-ч -> ш-ч										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	першы гук адкідаееца, другі мяняецца на 'ш'										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д		ч		аб’ездчык	aˈbjɛʂt͡ʂɨk			
апостраф		не		не							
прыстаўка+(прыстаўка ці корань)		не		не							
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная	не		не		не						
мяккасць - пазначаная	не		не		не						
доўгі гук	не		так		так						
націск	-		-		-						
											
											
З'ява:	Прыпадабненне: ш-с-> с-с 										
Падрабязнасці:	Пераход шыпячых у свісцячыя (ФБЛМ: с.327; Янк: с.13, 41-42)										
Што адбываецца:	першы гук мяняецца на 'с'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	ш		с		звышсакрэтны	zvɨʂsaˈkrɛtnɨ					
апостраф		не			валашскі	vaˈɫaskʲi					
прыстаўка+(прыстаўка ці корань)		не			кембрыджскі	фф					
корань+корань					дзяржстрах	d͡zʲarˈsːtrax					
мяжа слова					капялюш сёння	a					
злучок					краш-сіндром	фф					
мяккасць - асіміляцыйная	не				нарвежскі	narˈvʲɛskʲi					
мяккасць - пазначаная	не				фашысцкі	faˈʂɨskʲi					
доўгі гук	-										
націск	-		-								
											
											
З'ява:	Прыпадабненне зычных: ц'-т -> т'-т										
Падрабязнасці:	Прыпадабненне спалучэння зычных тыпу "шумны глухі змычна-шчылінны свісцячы + шумны глухі змычны" (ФБЛМ: с.96, 184, 189)										
Што адбываецца:	першы гук мяняецца на 'т'										
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:					
якія гукі	ц		т			супрацьтанкавы	supraˈtːankavɨ				
апостраф						даць тумакоў	ˈdatːumaˈkɔu̯				
прыстаўка+(прыстаўка ці корань)		так		не		дачцэ	daˈt͡sːɛ	перанесці ў патрэбнае правіла			
корань+корань		так		не		бліцтурнір	a	не адбываецца  ?			
мяжа слова		так		не							
злучок		так		не							
мяккасць - асіміляцыйная			не								
мяккасць - пазначаная			не								
доўгі гук	-										
націск	-		-								
											
											
З'ява:	Спрашчэнне: с'-ц' + зычны										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны+ шумны глухі змычна-шчылінны + любы зычны" (ФБЛМ: с.94-96, с.214-215) - можа быць і звонкі										
Што адбываецца:	калі трэці гук не санорны: адкідаецца другі гук, першы мяняецца ў залежнасці ад трэцяга гуку: трэці глухі шыпячы - на 'ш', трэці звонкі шыпячы - на 'ж', трэці нешыпячы звонкі - на 'з', трэці нешыпячы глухі - застаецца 'с'										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		ц		зычны		дасць талацэ	ˈdasʲtaɫaˈt͡sɛ			
апостраф		не					дасць шырокі	ˈdaʂːɨˈrɔkʲi			
прыстаўка+(прыстаўка ці корань)		не					дасць дачцэ	ˈdazʲ daˈt͡sːɛ			
корань+корань		не					дасць жыцця	ˈdaʐːɨˈt͡sʲːa			
мяжа слова		не		так			госць чакае	ˈɣɔʂt͡ʂaˈkajɛ			
злучок		не		так			ёсць вядомы	ˈjɔsʲt͡sʲ vʲaˈdɔmɨ			
мяккасць - асіміляцыйная	так		так				дасць чыгуначніку	ˈdaʂt͡ʂɨˈɣunat͡ʂnʲiku			
мяккасць - пазначаная	так		так				госць ведаў	ˈɣɔsʲt͡sʲ ˈvʲɛdau̯			
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: з'-д' +(звонкі ці санорны ў наступным слове) -> з'										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычны / шумны звокі змычна-шчылінны + звонкі / санорны" (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д дз		звонкі санорны		дасць заснуць	ˈdazːaˈsnut͡sʲ			
апостраф		не					гвоздзь на стале	ˈɣβɔzʲ na staˈlʲɛ			
прыстаўка+(прыстаўка ці корань)		не					ёсць дома	ˈjɔzʲ ˈdɔma			
корань+корань		не									
мяжа слова		не		так							
злучок		не		так							
мяккасць - асіміляцыйная	так		так								
мяккасць - пазначаная	так		так								
доўгі гук			не								
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: ш-ч-с -> ш-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычна-шчылінны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 214-215; ФСБМ: с. 119-120, 127-128)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ш		ч		с		дождж сёння	ˈdɔˈsʲːɔnʲːa			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная	-		-								
мяккасць - пазначаная	-		-								
доўгі гук	-		-								
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: ж-дж -> ж (толькі на канцы слова)						- праверыць, бо ў кодзе выдаляецца першы гук				
Падрабязнасці:	Аглушэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычна-шчылінны" на канцы слова (ФБЛМ : с.94-96, 182-191; Янк: с.49)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:					
якія гукі	ж		дж			дождж быў	ˈdɔˈʐbɨu̯				
апостраф		не				дождж пайшоў	ˈdɔʂpajˈʂɔu̯				
прыстаўка+(прыстаўка ці корань)		не									
корань+корань		не									
мяжа слова		не		так							
злучок		не		так							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук			не								
націск	-		-								
											
											
	З'ява:	Спрашчэнне: д-дж -> дж, д-дз -> дз (не пасля галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	зычны		д		дж		аддзеяслоўны	ad͡zʲːɛjaˈsɫɔu̯nɨ		
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
	З'ява:	Спрашчэнне: д-дж -> дж, д-дз -> дз (не перад галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.182-191)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:			
	якія гукі	д		дж		зычны					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
		З'ява:	Спрашчэнне: т-ч-> ч, т-ц -> ц (не пасля галоснай)								
		Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)								
		Што адбываецца:	?								
		Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
		якія гукі	зычны		т		ч ц		абкатчык	aˈpkat͡ʂːɨk	
		апостраф							лакаўтчык	aˈpkat͡ʂːɨk	
		прыстаўка+(прыстаўка ці корань)							інтэлігентцы		
		корань+корань									
		мяжа слова									
		злучок									
		мяккасць - асіміляцыйная									
		мяккасць - пазначаная									
		доўгі гук									
		націск	-		-		-				
											
											
			З'ява:	Спрашчэнне: т-ч-> ч, т-ц -> ц(не перад галоснай)							
			Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)							
			Што адбываецца:	?							
