	спрашчэнне - гук выкідаецца, прыпадабненне - гук мяняецца										
											
З'ява:	Спрашчэнне: шумны шчылінны + шумны змычна-шчылінны + мяжа + любы зычны										
Падрабязнасці:	(ФБЛМ: с.94-96, с.214-215)							глухі санорны ?			
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х в з ж г		ц ч дз дж		зычны		дасць талацэ	ˈdasʲ taɫaˈt͡sɛ			
апостраф		не					дасць Нёману	ˈdasʲ ˈnʲɔmanu			
прыстаўка+(прыстаўка ці корань)		не		так			дасць шырокі	ˈdaʂːɨˈrɔkʲi			
корань+корань		не		так			ёсць вядомы	ˈjɔsʲ vʲaˈdɔmɨ			
мяжа слова		не		так			госць ведаў	ˈɣɔsʲ ˈvʲɛdau̯			
злучок		не		так			дасць парабіць	ˈdasʲ paraˈbʲit͡sʲ			
мяккасць - асіміляцыйная							госць на	ˈɣɔsʲ na			
мяккасць - пазначаная							ёсць тамы	ˈjɔsʲ taˈmɨ			
доўгі гук							дасць чыгуначніку	ˈdaʂ t͡ʂɨˈɣunat͡ʂnʲiku			
націск	-		-		-		плашч-накідка	pɫaʂnaˈkʲitka			
							дасць заснуць	ˈdazːaˈsnut͡sʲ			
							гвоздзь на	ˈɣβɔzʲ na			
							ёсць дома	ˈjɔzʲ ˈdɔma			
							дасць дачцэ	ˈdazʲ daˈt͡sːɛ			
							дасць жыцця	ˈdaʐːɨˈt͡sʲːa			
											
З'ява:	Прыпадабненне: шумны пярэднеязычны змычны+шумны пярэднеязычны змычна-шчылінны								можа пасля ўсіх гукаў, а не пасля салосных ці санорных ?		
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць										
Што адбываецца:	другі гук мяняецца на 'ч'										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:			
якія гукі	галосны санорны		т д		ц ч дз дж			падшморгваць	paˈt͡ʂʂmɔrɣvat͡sʲ		
апостраф				-		-		малодшы	maˈɫɔt͡ʂʂɨ		
прыстаўка+(прыстаўка ці корань)								артшкола	art͡ʂˈʂkɔɫa		
корань+корань								каротшы	kaˈrɔt͡ʂʂɨ		
мяжа слова						не		наводшыбе	naˈβɔt͡ʂʂɨbʲɛ		
злучок						не		адчапіцца	at͡ʂːaˈpʲit͡sːa		
мяккасць - асіміляцыйная								кіч	ˈkʲit͡ʂ	не падпадае	
мяккасць - пазначаная								матчавы	ˈmat͡ʂːavɨ		
доўгі гук			не		не			матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова	
націск			-		-			абкатчык	aˈpkat͡ʂːɨk		
								лакаўтчык	ɫaˈkau̯t͡ʂːɨk		
								ад часу	aˈt͡ʂːasu		
								ад цёмнага	aˈt͡sʲːɔmnaɣa	не падпадае	
								ландшафт	ɫanˈt͡ʂʂaft		
								андшпуг	ˈant͡ʂʂpux		
								эндшпіль	ˈɛnt͡ʂʂpʲilʲ		
								вальдшнэп	valʲˈt͡ʂʂnɛp		
								адцэдзіць	aˈt͡sːɛd͡zʲit͡sʲ		
								аддзячыць	aˈd͡zʲːat͡ʂɨt͡sʲ		
								адджаліць	ad͡ʐːalʲit͡sʲ		
								партландцэмент	partɫant͡sːɛˈmʲɛnt		
											
З'ява:	Спрашчэнне: шумны глухі шчылінны + шумны глухі змычна-шчылінны + шумны глухі змычны										
Падрабязнасці:	(ФБЛM: с.94-95, 214-217, 327)										
Што адбываецца:	адкідаецца другі гук, толькі калі перад першым ідзе галосны, ці пачатак сказу										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х		ц ч 		п т к		футурысцкі 	futuˈrɨskʲi			
апостраф		-		-			лёс цкавання 	ˈlʲɔs t͡skaˈvanʲːa			
прыстаўка+(прыстаўка ці корань)							фашысцкі	faˈʂɨskʲi			
корань+корань							зморшчка	зморшчка			
мяжа слова							гаршчка				
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-217)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х		п т к		ц ч 		даездчык	daˈjɛʂt͡ʂɨk			
апостраф		-		-			нявестчын	nʲaˈvʲɛʂt͡ʂɨn			
прыстаўка+(прыстаўка ці корань)							парстчэйшы	parˈʂt͡ʂɛjʂɨ			
корань+корань							постчарнобыльскі	pɔʂt͡ʂarˈnɔbɨlʲskʲi			
мяжа слова							хвастцовы	хвасцовы			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: шумны шчылінны зубны + шумны змычны зубны + санорны носавы										
Падрабязнасці:	(ФБЛМ: с.94-95, 210-214)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с з		т д		м ɱ н		растнуць	raˈsnut͡sʲ			
апостраф		-					кантэкстны	kanˈtɛksnɨ			
прыстаўка+(прыстаўка ці корань)		не					постнатальны	pɔsnaˈtalʲnɨ			
корань+корань		не					пластмаса	pɫaˈsmasa			
мяжа слова		не					астма	ˈasma			
злучок		не					Гнёзднае	ˈɣnʲɔznajɛ			
мяккасць - асіміляцыйная							пад'ездны	paˈdjɛznɨ			
мяккасць - пазначаная							разднець	raˈzʲdʲnʲɛt͡sʲ	не		
доўгі гук							бяздноўе	bʲaˈzdnɔu̯jɛ	не		
націск	-		-		-		выезд невядомы	ˈvɨjɛzʲnʲɛvʲaˈdɔmɨ			
							дрозд-нелегал	drɔzʲnʲɛlʲɛɣaɫ			
							зараз днее	ˈzarazʲ ˈdʲnʲɛjɛ			
							адʼезд мінуў				
							адʼезд немінучы	выпадае			
											
											
											
	З'ява:	Спрашчэнне: з-д-н -> з-н									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычны + санорны" (ФБЛМ: с.94-95, 210-214)									
	Што адбываецца:	адкідаецца другі гук, мяккасць з трэцяга гуку пераносіцца на першы									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	з		д		н					
	апостраф		-								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
	З'ява:	Спрашчэнне: р-к-с-к -> р-c-к									
	Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-95, 221-224) санорны+шумны змычны+шумны шчылінны+шумны змычны									
	Што адбываецца:	адкідаецца другі гук									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
	якія гукі	р		к		с		к			
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не		не		не			
	націск	-		-		-		-			
											
З'ява:	Спрашчэнне: шумны шчылінны пярэднеязычны + шумны шчылінны пярэднеязычны + шумны змычны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к)										
Што адбываецца:	адкідаецца першы гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с ш ж з		с ш ж з		п т к б д ґ		бяссківічны	bʲasːkʲivʲit͡ʂnɨ			
апостраф		не					расскубці	raˈsːkupt͡sʲi			
прыстаўка+(прыстаўка ці корань)		не					лёс сёння	ˈlʲɔˈsʲːɔnʲːa			
корань+корань		не					валашскі	vaˈɫaskʲi			
мяжа слова		не					нарвежскі	narˈvʲɛskʲi			
злучок		не					узбекскі	a	не тут		
мяккасць - асіміляцыйная							кыргызстанскі	kɨrɣɨˈstanskʲi			
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-		-						
											
З'ява:	Спрашчэнне: зычны + заднеязычны + шумны глухі шчылінны + заднеязычны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к). Калі перад "х" - галосны, то не адкідаецца, бо губляецца сэнс слова - дохскі/доскі										
Што адбываецца:	адкідаецца другі гук, толькі калі першы гук - не j										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	зычны		к х г ґ		с з ш ж		к		шахскі	ˈʂaxskʲi	не
апостраф				не		не			гаагскі	ɣaˈaxskʲi	не
прыстаўка+(прыстаўка ці корань)				не		не			бугскі	ˈbuxskʲi	не
корань+корань				не		не			казахскі	kaˈzaxskʲi	не
мяжа слова				не		не			ганконгскі	ɣanˈkɔnskʲi	
злучок				не		не			сікхскі	ˈsʲikskʲi	
мяккасць - асіміляцыйная									цюркскі	ˈt͡sʲurskʲi	
мяккасць - пазначаная									нью-ёркскі	nʲjuˈjɔrskʲi	
доўгі гук			не		не				па-людску		
націск	-		-		-		-		агенцтва		
									кенігсбергскі		
									Мкртчан		
									аўгсбургскі	au̯ˈɣzburskʲi	не
									споўксмен	ˈspɔu̯ksʲmʲɛn	
									аўкштоцкі	au̯ˈkʂtɔt͡skʲi	
											
											
	З'ява:	Спрашчэнне: с-с-к -> c-к не на стыку									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95; ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	с		с		к					
	апостраф		не		не						
	прыстаўка+(прыстаўка ці корань)		не		не						
	корань+корань		не		не						
	мяжа слова		не		не						
	злучок		не		не						
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не		не					
	націск	-		-		-					
											
											
											
З'ява:	Спрашчэнне: с-т-с -> c:										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	адкідаюцца першы і другі гукі										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с		т		с		пастскрыптум	paˈsːkrɨptum			
апостраф							акуліст сартваў	akuˈlʲisːartvau̯			
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не		не						
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: з-д-ч -> ш-ч										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-215)										
Што адбываецца:	першы гук адкідаееца, другі мяняецца на 'ш'										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	з		д		ч		аб’ездчык	aˈbjɛʂt͡ʂɨk			
апостраф		не		не							
прыстаўка+(прыстаўка ці корань)		не		не							
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная	не		не		не						
мяккасць - пазначаная	не		не		не						
доўгі гук	не		так		так						
націск	-		-		-						
											
											
З'ява:	Прыпадабненне: ш-с-> с-с 										
Падрабязнасці:	Пераход шыпячых у свісцячыя (ФБЛМ: с.327; Янк: с.13, 41-42)						шыпячых да свісцячых				
Што адбываецца:	першы гук мяняецца на 'с'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	ш		с		звышсакрэтны	zvɨsːaˈkrɛtnɨ					
апостраф		не			валашскі	vaˈɫaskʲi	не				
прыстаўка+(прыстаўка ці корань)		не			кембрыджскі	ˈkʲɛmbrɨt͡skʲi					
корань+корань					дзяржстрах	d͡zʲarˈsːtrax					
мяжа слова					капялюш сёння	kapʲaˈlʲuˈsʲːɔnʲːa					
злучок					краш-сіндром	krasʲːinˈdrɔm					
мяккасць - асіміляцыйная	не				нарвежскі	narˈvʲɛskʲi					
мяккасць - пазначаная	не				фашысцкі	faˈʂɨskʲi					
доўгі гук	-				міжзорны						
націск	-		-		наш савецкі						
					між зямлёй						
					спяшаешся						
					адзенешся						
					дождж сёння	ˈdɔˈsʲːɔnʲːa					
					кош сямейны	ˈkɔsʲːaˈmʲɛjnɨ					
					кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ					
					кош цыраты	ˈkɔʂ t͡sɨˈratɨ					
					падземны		ці дзь ці дь				
					падсяніць						
											
											
											
З'ява:	Прыпадабненне зычных: ц'-т -> т-т										
Падрабязнасці:	Прыпадабненне спалучэння зычных тыпу "шумны глухі змычна-шчылінны свісцячы + шумны глухі змычны" (ФБЛМ: с.96, 184, 189). Адбываецца з-за таго, што мяккі ц - гэта мяккі т										
Што адбываецца:	першы гук ператвараецца ў цвёрды т										
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:					
якія гукі	ц		т			супрацьтанкавы	supraˈtːankavɨ				
апостраф						даць тумакоў	ˈdatːumaˈkɔu̯				
прыстаўка+(прыстаўка ці корань)		так		не		дачцэ	daˈt͡sːɛ	перанесці ў патрэбнае правіла			
корань+корань		так		не		бліцтурнір	blʲit͡sturˈnʲir	не адбываецца			
мяжа слова		так		не		шмуцтытул	ʂmut͡sˈtɨtuɫ	не адбываецца			
злучок		так		не							
мяккасць - асіміляцыйная			не								
мяккасць - пазначаная	так		не								
доўгі гук	не										
націск	-		-								
											
З'ява:	Прыпадабненне: с'+ц-> сц, с'ч -> сч				можа выдаліць, і пакінуць "Прыпадабненне свісцячых па мяккасці"?						
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)										
Што адбываецца:	першы гук робіцца цвёрдым										
