	ф-г => ў-г, як у афганец (TODO таксама: прафбюро, сульфгідрыдны ???)						
	TODO перагледзець як g адрозніваецца ад ɣ						
							
							
З'ява:	Пераход 'ф'->'ў' перад 'г' у няправільных запазычаннях						
Log:        	Пераход 'ф'->'ў'						
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:	
якія гукі	ф		г			афганец	au̯ˈɣanʲɛt͡s
апостраф		не		не			
падзел - прыстаўка і корань		не		не			
падзел - паміж каранямі		не		не			
падзел - кораня і суфікса		не		не			
падзел - мяжа слова		не		не			
падзел - праз злучок							
мяккасць - асіміляцыйная							
мяккасць - пазначаная							
падвоены	не		не				
націск	-						
