										
										
										
З'ява:	Прыпадабненне: шумны пярэднеязычны змычны+шумны пярэднеязычны змычна-шчылінны									
Падрабязнасці:	(ФБЛМ: с. 25, 94-96, 180, 185, 217, 327, 328, 330-332; ФСБМ: с. 128; FFJ: с. 271);									
Што адбываецца:	другі гук мяняецца на трэці									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:		
якія гукі	галосны санорны		т д		ц ч дз дж			адчапіцца	at͡ʂːaˈpʲit͡sːa	
апостраф				-		-		кіч	ˈkʲit͡ʂ	не падпадае
прыстаўка+(прыстаўка ці корань)								матчавы	ˈmat͡ʂːavɨ	
корань+корань								матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова
мяжа слова						не		абкатчык	aˈpkat͡ʂːɨk	
злучок						не		лакаўтчык	ɫaˈkau̯t͡ʂːɨk	
мяккасць - асіміляцыйная								ад часу	aˈt͡ʂːasu	
мяккасць - пазначаная								ад цёмнага	aˈt͡sʲːɔmnaɣa	
націск			-		-			адцэдзіць	aˈt͡sːɛd͡zʲit͡sʲ	
								аддзячыць	aˈd͡zʲːat͡ʂɨt͡sʲ	
								адджаліць	ad͡ʐːalʲit͡sʲ	
								партландцэмент	partɫant͡sːɛˈmʲɛnt	
								абкатчык	aˈpkat͡ʂːɨk	
								інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ	
								ад джгала	aˈd͡ʐːgaɫa	
								ронд джгаць	ˈrɔnˈd͡ʐːgat͡sʲ	
								пад дзвесце	paˈd͡zʲːvʲɛsʲt͡sʲɛ	
								род Джавані	ˈrɔd͡ʐːaˈvanʲi	
								хэтчбэк	xɛˈd͡ʐbɛk	выключэнне
								бязладдзе	bʲaˈzɫad͡zʲːɛ	
								аддзьмуць	ad͡zʲːmut͡sʲ	
								селядцовы	sʲɛlʲaˈt͡sːɔvɨ	
								падцмоквае	paˈt͡sːmɔkvajɛ	
								інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ	
								адчапіцца	at͡ʂːaˈpʲit͡sːa	
								матчавы	ˈmat͡ʂːavɨ	
								абкатчык	aˈpkat͡ʂːɨk	
								ад часу	aˈt͡ʂːasu	
								на лодцы	na ˈɫɔt͡sːɨ	
								падцмоквае	paˈt͡sːmɔkvajɛ	
								аддзеяслоўны	ad͡zʲːɛjaˈsɫɔu̯nɨ	
										
										
										
										
										
										
										
										
										
										
З'ява:	Прыпадабненне: ц'-т -> т-т; ц'-ц -> ц-ц									
Падрабязнасці:	"ць" - гістарычны "tʲ" (ФБЛМ: с. 96, 184, 189; ФСБМ: с. 126, 128)									
Што адбываецца:	першы гук мяняецца на такі самы як другі									
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:				
якія гукі	ц		т ц			супрацьтанкавы	supraˈtːankavɨ			
апостраф						даць тумакоў	ˈdatːumaˈkɔu̯			
прыстаўка+(прыстаўка ці корань)		так		не		даць цэтлік	ˈdaˈt͡sːɛtlʲik			
корань+корань		так		не		бліцтурнір	blʲit͡sturˈnʲir	не адбываецца		
мяжа слова		так		не		шмуцтытул	ʂmut͡sˈtɨtuɫ	не адбываецца		
злучок		так		не		супрацьцынготны	suprat͡sːɨnˈɣɔtnɨ			
мяккасць - асіміляцыйная	так		не			хоць тваю	xɔtːvaˈju			
мяккасць - пазначаная	так		не			пяць цапоў	ˈpʲat͡sːaˈpɔu̯			
націск	-		-							
										
З'ява:	Прыпадабненне свісцячых па мяккасці									
Падрабязнасці:	(ФБЛМ: с. 94-96, 314; ФСБМ: с. 119-120, 127-128)									
Што адбываецца:	першы гук робіцца цвёрдым									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	свісцячы		свісцячы шыпячы		зрабіць сабе	zraˈbʲit͡s saˈbʲɛ				
апостраф					вось-вось	βɔsʲβɔsʲ	не мусіць праходзіць			
прыстаўка+(прыстаўка ці корань)					вось сабе	βɔsːaˈbʲɛ				
корань+корань					вось вядомы	βɔsʲ vʲaˈdɔmɨ	не мусіць праходзіць			
мяжа слова		так			кось-кось	kɔsʲkɔsʲ	не мусіць праходзіць			
злучок		так			вось калі	βɔsʲ kaˈlʲi	не мусіць праходзіць			
мяккасць - асіміляцыйная	так		не		крычаць-галасіць	krɨt͡ʂad͡zʲɣaɫasʲit͡sʲ	не мусіць праходзіць			
мяккасць - пазначаная	так		не		вось шумны	βɔˈʂːumnɨ				
націск	-		-		хоць што	xɔt͡ʂ ʂtɔ				
					дасць заснуць	ˈdazːaˈsnut͡sʲ				
					дробязь цалкам	ˈdrɔbʲas ˈt͡saɫkam				
					увесь цалкам	uˈvʲɛs ˈt͡saɫkam				
					улез цалкам	uˈlʲɛs ˈt͡saɫkam	іншае правіла			
					увесь час	uˈvʲɛʂ ˈt͡ʂas				
					лес часова	ˈlʲɛʂ t͡ʂaˈsɔva	"с" - не мяккі			
					гразь чарнее	ˈɣraʂ t͡ʂarˈnʲɛjɛ				
					гразь зацягнула	ˈɣrazːat͡sʲaˈɣnuɫa				
					госць чакае	ˈɣɔʂ t͡ʂaˈkajɛ				
					увесь чэрствы	uˈvʲɛʂ ˈt͡ʂɛrstvɨ				
					калісь сам	kaˈlʲiˈsːam				
					скрозь сад	skrɔˈsːat				
										
										
										
З'ява:	Прыпадабненне: ґ+г -> г:									
Падрабязнасці:	(ФБЛМ: с. 216, 222, 326)									
Што адбываецца:	першы гук мяняецца на 'г'									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	ґ		г		банк-гарант	banɣːaˈrant				
апостраф		-			маркграф	marˈɣːraf				
прыстаўка+(прыстаўка ці корань)					гінкга	ˈɣʲinɣːa				
корань+корань					гекзаметр	ɣʲɛˈgzamʲɛtɐr	не адбываецца			
мяжа слова					пакгауз	paˈɣːaus				
злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
націск	-		-							
										
										
З'ява:	Прыпадабненне: т-ш -> ч-ш пасля галоснага									
Падрабязнасці:	(ФБЛМ: с. 25, 94-96, 183, 188, 211-216, 222, 224; ФСБМ: с. 128)									
Што адбываецца:	другі гук мяняецца на 'ч'									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:		
якія гукі	галосны санорны		т		ш			падшморгваць	paˈt͡ʂʂmɔrɣvat͡sʲ	
апостраф				-		-		малодшы	maˈɫɔt͡ʂʂɨ	
прыстаўка+(прыстаўка ці корань)								артшкола	art͡ʂˈʂkɔɫa	
корань+корань								каротшы	kaˈrɔt͡ʂʂɨ	
мяжа слова						не		наводшыбе	naˈβɔt͡ʂʂɨbʲɛ	
злучок						не		кіч	ˈkʲit͡ʂ	не падпадае
мяккасць - асіміляцыйная			-		-			матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова
мяккасць - пазначаная			-		-			ад цёмнага	aˈt͡sʲːɔmnaɣa	не падпадае
націск			-		-			ландшафт	ɫanˈt͡ʂʂaft	
								андшпуг	ˈant͡ʂʂpux	
								эндшпіль	ˈɛnt͡ʂʂpʲilʲ	
								вальдшнэп	valʲˈt͡ʂʂnɛp	
										
З'ява:	Прыпадабненне: дз+д -> д+д									
Падрабязнасці:	(ФСБМ: c. 126)									
Што адбываецца:	першы гук ператвараецца ў цвёрды д									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	дз		д		ксёндз дае	ˈksʲɔnd͡z daˈjɛ	не			
апостраф					хоць дым	xɔˈdːɨm				
прыстаўка+(прыстаўка ці корань)		так			хоць так	xɔtːak	не			
корань+корань		так			заедзь да	zaˈjɛdːa				
мяжа слова		так			ёсць дома	ˈjɔzʲ ˈdɔma	не			
злучок		так			супрацьдымны	supraˈdːɨmnɨ				
мяккасць - асіміляцыйная			не		пяцьдзясят	pʲad͡zʲːaˈsʲat	не			
мяккасць - пазначаная	так		не		перачакаць дождж	pʲɛrat͡ʂaˈkaˈdːɔʂt͡ʂ				
націск	-		-		выходзіць даволі	vɨˈxɔd͡zʲidːaˈβɔlʲi				
					будзь дома	ˈbuˈdːɔma				
