										
										
З'ява:	Прыпадабненне дч -> тч, дц -> тц									
Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	д		ч ц		ад часу	aˈt͡ʂːasu				
апостраф		-			ад цёмнага	aˈt͡sʲːɔmnaɣa				
падзел - прыстаўка і корань										
падзел - паміж каранямі										
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная	не		не							
мяккасць - пазначаная	не		не							
падвоены	не		не							
націск	-		-							
										
	З'ява:	Падваенне ґ+г => г:								
	Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)								
	Умовы:	гук 1	мяжа	гук 2		Прыклады:				
	якія гукі	ґ		г		банк-гарант	banɣːaˈrant			
	апостраф		-			маркграф	margɣraf			
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены	не		не						
	націск	-		-						
										
З'ява:	Прыпадабненне т+ц => ц:, т+ч => ч:									
Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	т		ц ч		селядцовы	sʲɛlʲaˈt͡sːɔvɨ				
апостраф					падцмоквае	paˈt͡sːmɔkvajɛ				
падзел - прыстаўка і корань					кіч	ˈkʲit͡ʂ				
падзел - паміж каранямі					кітч	ˈkʲit͡ʂː				
падзел - кораня і суфікса					матч	ˈmat͡ʂː				
падзел - мяжа слова					матч скончыўся	ˈmat͡sː ˈskɔnt͡ʂɨu̯sʲa				
падзел - праз злучок					абкатчык	aˈpkat͡ʂːɨk				
мяккасць - асіміляцыйная					лакаўтчык	ɫaˈkau̯t͡ʂːɨk				
мяккасць - пазначаная					інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ				
падвоены	не		не							
націск	-		-							
										
З'ява:	Прыпадабненне д+дж => дж:, д+дз => дз:									
Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.									
	Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	д		дж дз		ад джгала	aˈd͡ʐːgaɫa				
апостраф					ронд джганага	ˈrɔnd͡ʐːganaɣa				
падзел - прыстаўка і корань					пад дзвесце	paˈd͡zʲːvʲɛsʲt͡sʲɛ				
падзел - паміж каранямі					род Джавані	ˈrɔd͡ʐːavanʲi				
падзел - кораня і суфікса										
падзел - мяжа слова										
падзел - праз злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
падвоены	не		не							
націск	-		-							
										
	З'ява:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.			
	Log:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі			
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3				
	якія гукі	галосны		д		дж				
	апостраф									
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены			не		не				
	націск			-		-				
										
	З'ява:	Прыпадабненне д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.			
	Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)								
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
	якія гукі	галосны		д		дз				
	апостраф									
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены			не		не				
	націск			-		-				
										
	З'ява:	Падваенне аднолькавых зычных - глядзі Спрашчэнне аднолькавых зычных								
	Log:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)								
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:
	якія гукі	галосны		зычны		зычны		галосны		
	апостраф									
	падзел - прыстаўка і корань									
	падзел - паміж каранямі									
	падзел - кораня і суфікса									
	падзел - мяжа слова									
	падзел - праз злучок									
	мяккасць - асіміляцыйная									
	мяккасць - пазначаная									
	падвоены			не		не				
	націск			-		-				
