										
										
										
З'ява:	Прыпадабненне: шумны пярэднеязычны змычны+шумны пярэднеязычны змычна-шчылінны								можа пасля ўсіх гукаў, а не пасля салосных ці санорных ?	
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць									
Што адбываецца:	другі гук мяняецца на 'ч'									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:		
якія гукі	галосны санорны		т д		ц ч дз дж			падшморгваць	paˈt͡ʂʂmɔrɣvat͡sʲ	
апостраф				-		-		малодшы	maˈɫɔt͡ʂʂɨ	
прыстаўка+(прыстаўка ці корань)								артшкола	art͡ʂˈʂkɔɫa	
корань+корань								каротшы	kaˈrɔt͡ʂʂɨ	
мяжа слова						не		наводшыбе	naˈβɔt͡ʂʂɨbʲɛ	
злучок						не		адчапіцца	at͡ʂːaˈpʲit͡sːa	
мяккасць - асіміляцыйная								кіч	ˈkʲit͡ʂ	не падпадае
мяккасць - пазначаная								матчавы	ˈmat͡ʂːavɨ	
доўгі гук			не		не			матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова
націск			-		-			абкатчык	aˈpkat͡ʂːɨk	
								лакаўтчык	ɫaˈkau̯t͡ʂːɨk	
								ад часу	aˈt͡ʂːasu	
								ад цёмнага	aˈt͡sʲːɔmnaɣa	не падпадае
								ландшафт	ɫanˈt͡ʂʂaft	
								андшпуг	ˈant͡ʂʂpux	
								эндшпіль	ˈɛnt͡ʂʂpʲilʲ	
								вальдшнэп	valʲˈt͡ʂʂnɛp	
								адцэдзіць	aˈt͡sːɛd͡zʲit͡sʲ	
								аддзячыць	aˈd͡zʲːat͡ʂɨt͡sʲ	
								адджаліць	ad͡ʐːalʲit͡sʲ	
								партландцэмент	partɫant͡sːɛˈmʲɛnt	
								абкатчык	aˈpkat͡ʂːɨk	
								лакаўтчык	ɫaˈkau̯t͡ʂːɨk	
								інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ	
										
З'ява:	Прыпадабненне зычных: ц'-т -> т-т									
Падрабязнасці:	Прыпадабненне спалучэння зычных тыпу "шумны глухі змычна-шчылінны свісцячы + шумны глухі змычны" (ФБЛМ: с.96, 184, 189). Адбываецца з-за таго, што мяккі ц - гэта мяккі т									
Што адбываецца:	першы гук ператвараецца ў цвёрды т									
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:				
якія гукі	ц		т ц			супрацьтанкавы	supraˈtːankavɨ			
апостраф						даць тумакоў	ˈdatːumaˈkɔu̯			
прыстаўка+(прыстаўка ці корань)		так		не		дачцэ	daˈt͡sːɛ	перанесці ў патрэбнае правіла		
корань+корань		так		не		бліцтурнір	blʲit͡sturˈnʲir	не адбываецца		
мяжа слова		так		не		шмуцтытул	ʂmut͡sˈtɨtuɫ	не адбываецца		
злучок		так		не		супрацьцынготны	suprat͡sːɨnˈɣɔtnɨ			
мяккасць - асіміляцыйная	так		не							
мяккасць - пазначаная	так		не							
доўгі гук	не									
націск	-		-							
										
З'ява:	Прыпадабненне: с'+ц-> сц, с'ч -> сч				можа выдаліць, і пакінуць "Прыпадабненне свісцячых па мяккасці"?					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)									
Што адбываецца:	першы гук робіцца цвёрдым									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	с		ц ч		дробязь цалкам	ˈdrɔbʲas ˈt͡saɫkam	мусіць працаваць па тых самых правілах, як і "увесь цалкам"			
апостраф					увесь цалкам	uˈvʲɛs ˈt͡saɫkam				
прыстаўка+(прыстаўка ці корань)					улез цалкам	uˈlʲɛs ˈt͡saɫkam	іншае правіла			
корань+корань					увесь час	uˈvʲɛʂ ˈt͡ʂas				
мяжа слова					лес часова	ˈlʲɛʂ t͡ʂaˈsɔva	іншае правіла			
злучок					гразь чарнее	ˈɣraʂ t͡ʂarˈnʲɛjɛ	іншае правіла			
мяккасць - асіміляцыйная	так		не		госць чакае	ˈɣɔʂ t͡ʂaˈkajɛ	іншае правіла			
мяккасць - пазначаная	так		не		увесь чэрствы	uˈvʲɛʂ ˈt͡ʂɛrstvɨ				
доўгі гук										
націск	-		-							
										
З'ява:	Прыпадабненне свісцячых па мяккасці									
Падрабязнасці:	праверыць: Прыпадабненне свісцячых па мяккасці (ФБЛМ: с.94-96; ФСБМ: с. 127-128)									
Што адбываецца:	першы гук робіцца цвёрдым							патрэбна, бо "дасць чыгуначніку" - ц мусіць быць цвёрды		
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	свісцячы		свісцячы шыпячы		зрабіць сабе	zraˈbʲit͡s saˈbʲɛ				
апостраф					вось-вось	βɔsʲβɔsʲ	не мусіць праходзіць			
прыстаўка+(прыстаўка ці корань)					вось сабе	βɔsːaˈbʲɛ				
корань+корань					вось вядомы	βɔsʲ vʲaˈdɔmɨ	не мусіць праходзіць			
мяжа слова		так			кось-кось	kɔsʲkɔsʲ	не мусіць праходзіць			
злучок		так			вось калі	βɔsʲ kaˈlʲi	не мусіць праходзіць			
мяккасць - асіміляцыйная	так		не		крычаць-галасіць	krɨt͡ʂad͡zʲɣaɫasʲit͡sʲ	не мусіць праходзіць			
мяккасць - пазначаная	так		не		вось шумны	βɔˈʂːumnɨ				
доўгі гук					хоць што	xɔt͡ʂ ʂtɔ				
націск	-		-		дасць заснуць	ˈdazːaˈsnut͡sʲ				
										
З'ява:	Прыпадабненне ґ+г => г:									
Падрабязнасці:	Прыпадабненне заднеязычных (ФБЛМ: с.216,222,326)									
Што адбываецца:	?									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	ґ		г		банк-гарант	banɣːaˈrant				
апостраф		-			маркграф	marˈɣːraf				
прыстаўка+(прыстаўка ці корань)					гінкга	ˈɣʲinɣːa				
корань+корань					гекзаметр	ɣʲɛˈgzamʲɛtar	не адбываецца			
мяжа слова					пакгауз	paˈɣːaus				
злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
доўгі гук	не		не							
націск	-		-							
										
										
З'ява:	Прыпадабненне т+ц => ц:									
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць									
Што адбываецца:	першы гук мяняецца на другі									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	т		ц		селядцовы	sʲɛlʲaˈt͡sːɔvɨ				
апостраф					падцмоквае	paˈt͡sːmɔkvajɛ				
прыстаўка+(прыстаўка ці корань)					інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ				
корань+корань					на лодцы	na ˈɫɔt͡sːɨ				
мяжа слова										
злучок										
мяккасць - асіміляцыйная										
мяккасць - пазначаная										
доўгі гук	не		не							
націск	-		-							
										
З'ява:	Прыпадабненне т-ш -> ч-ш пасля галоснага									
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць									
Што адбываецца:	другі гук мяняецца на 'ч'									
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:		
якія гукі	галосны санорны		т		ш			падшморгваць	paˈt͡ʂʂmɔrɣvat͡sʲ	
апостраф				-		-		малодшы	maˈɫɔt͡ʂʂɨ	
прыстаўка+(прыстаўка ці корань)								артшкола	art͡ʂˈʂkɔɫa	
корань+корань								каротшы	kaˈrɔt͡ʂʂɨ	
мяжа слова						не		наводшыбе	naˈβɔt͡ʂʂɨbʲɛ	
злучок						не		адчапіцца	at͡ʂːaˈpʲit͡sːa	
мяккасць - асіміляцыйная			-		-			кіч	ˈkʲit͡ʂ	не падпадае
мяккасць - пазначаная			-		-			матчавы	ˈmat͡ʂːavɨ	
доўгі гук			не		не			матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова
націск			-		-			абкатчык	aˈpkat͡ʂːɨk	
								лакаўтчык	ɫaˈkau̯t͡ʂːɨk	
								ад часу	aˈt͡ʂːasu	
								ад цёмнага	aˈt͡sʲːɔmnaɣa	не падпадае
								ландшафт	ɫanˈt͡ʂʂaft	
								андшпуг	ˈant͡ʂʂpux	
								эндшпіль	ˈɛnt͡ʂʂpʲilʲ	
								вальдшнэп	valʲˈt͡ʂʂnɛp	
										
										
										
										
										
										
З'ява:	Прыпадабненне т-ш -> ч-ш, т+ч => ч на канцы слова									
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць						можа і тц ?			
Што адбываецца:	першы гук адкідаецца									
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:				
якія гукі	т		ч			матч	ˈmat͡ʂ			
апостраф		-		-		матч скончыўся	ˈmat͡ʂ ˈskɔnt͡ʂɨu̯sʲa			
прыстаўка+(прыстаўка ці корань)						матч быў	ˈmad͡ʐ bɨu̯			
корань+корань						матч адбыўся	ˈmat͡ʂ aˈdbɨu̯sʲa			
мяжа слова				так		кіч	ˈkʲit͡ʂ			
злучок				так		кітч	ˈkʲit͡ʂ			
мяккасць - асіміляцыйная	-		-			матч	ˈmat͡ʂ			
мяккасць - пазначаная	-		-			падцмоквае	paˈt͡sːmɔkvajɛ			
доўгі гук	не		не			матч скончыўся	ˈmat͡ʂ ˈskɔnt͡ʂɨu̯sʲa			
націск	-		-							
										
										
З'ява:	Прыпадабненне д+дж => дж:, д+дз => дз:					Падваенне аднолькавых гукаў што ідуць адзін за адным. Мяккасць бярэцца з апошняга.				
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-96, 330)					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі				
Што адбываецца:	першы гук робіцца такі самы, як другі									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	д		дж дз		ад джгала	aˈd͡ʐːgaɫa				
апостраф					ронд джгаць	ˈrɔnˈd͡ʐːgat͡sʲ				
прыстаўка+(прыстаўка ці корань)					пад дзвесце	paˈd͡zʲːvʲɛsʲt͡sʲɛ				
корань+корань					род Джавані	ˈrɔd͡ʐːaˈvanʲi				
мяжа слова					хэтчбэк	xɛˈd͡ʐbɛk	выключэнне			
злучок					бязладдзе	bʲaˈzɫad͡zʲːɛ				
мяккасць - асіміляцыйная					аддзьмуць	ad͡zʲːmut͡sʲ				
мяккасць - пазначаная										
доўгі гук	не		не							
націск	-		-							
										
З'ява:	Прыпадабненне дз+д => д+д									
Падрабязнасці:	ФСБМ c.126									
Што адбываецца:	першы гук ператвараецца ў цвёрды д									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	дз		д		ксёндз дае	ˈksʲɔnd͡z daˈjɛ	не			
апостраф					хоць дым	xɔˈdːɨm				
прыстаўка+(прыстаўка ці корань)		так			хоць так	xɔtːak	не			
корань+корань		так			заедзь да	ˈzajɛdːa				
мяжа слова		так			ёсць дома	ˈjɔzʲ ˈdɔma	не			
злучок		так			супрацьдымны	supraˈdːɨmnɨ				
мяккасць - асіміляцыйная			не		пяцьдзясят	pʲad͡zʲːaˈsʲat	не			
мяккасць - пазначаная	так		не		перачакаць дождж	pʲɛrat͡ʂaˈkaˈdːɔʂt͡ʂ				
доўгі гук	не				выходзіць даволі	vɨˈxɔd͡zʲidːaˈβɔlʲi				
націск	-		-		будзь дома	ˈbuˈdːɔma				
										
	чск									
