											
									даму "даццэ", але не "прабаццэ" ?		
З'ява:	Пераход шыпячых перад свісцячымі ва ўскосных склонах				ці ёсць такая з'ява наогул ? нарэсце						паспрабаваць прыбраць асобныя літары з правіла, і змяніць на шыпячы+свісцячы
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117 - правільная спасылка) - адбываецца таму, што гістарычны "кь"										на -э - толькі дачцэ слова
Што адбываецца:	Толькі калі пачатковая форма заканчваецца на "-ка", першы гук мяняецца на свісцячы										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:			
якія гукі	ш ж дж ч		ц дз с з		ы э			нарэшце	naˈrɛʂt͡sʲɛ	не	
апостраф		не		не		не		прабачце	praˈbat͡ʂt͡sʲɛ	не	
прыстаўка+(прыстаўка ці корань)		не		не				на мачце	na ˈmat͡ʂt͡sʲɛ	не	
корань+корань		не		не				на пошце	na ˈpɔʂt͡sʲɛ	не	
мяжа слова		не		не		так		на лодцы	na ˈɫɔt͡sːɨ	не, бо тц і так спрашчаецца	
злучок		не		не		так		кош цягнем	ˈkɔʂ ˈt͡sʲaɣnʲɛm	не	
мяккасць - асіміляцыйная	не		не		не			кош цыраты	ˈkɔʂ t͡sɨˈratɨ	не	
мяккасць - пазначаная	не		не		не			пелюшцы	ˈpʲɛlʲuʂt͡sɨ	не, бо толькі множны лік	
доўгі гук								мышца	ˈmɨʂt͡sa	не, бо не ўскосны склон	
націск	-		-					мышцы	ˈmɨst͡sɨ		
								лямпачцы	ˈlʲampat͡sːɨ		
								відавочцы	vʲidaˈβɔt͡ʂt͡sɨ	не	
								глушцы	ɣɫuˈʂt͡sɨ	не	
								селядцы	sʲɛlʲaˈt͡sːɨ	не	
								пераможцы	pʲɛraˈmɔʂt͡sɨ	не	
								на лодцы-донцы	na ˈɫɔt͡sːɨdɔnt͡sɨ	не, бо тц і так спрашчаецца	
								зеландцы	zʲɛˈɫant͡sːɨ	не	
								фінляндцы	fʲinʲˈlʲant͡sːɨ	не	
								абвычцы	aˈbvɨt͡sːɨ		
								авечцы	aˈvʲɛt͡sːɨ		
								дарожцы	daˈrɔst͡sɨ		
								тумбачцы	ˈtumbat͡sːɨ		
								перадачцы	pʲɛraˈdat͡sːɨ		
								сошцы	ˈsɔst͡sɨ		
								птушцы	ˈptust͡sɨ		
								ежце	ˈjɛʂt͡sʲɛ	не	
								дачцэ	daˈt͡sːɛ		
								таро́чся	taˈrɔt͡ʂsʲa	не	
								папла́чся	paˈpɫat͡ʂsʲa	не	
								дошцы	ˈdɔst͡sɨ		
								латышцы	ɫaˈtɨst͡sɨ		
											
											
З'ява:	Пераход свісцячых у шыпячыя										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 117-120)										
Што адбываецца:	першы гук мяняецца на шыпячы										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с з дз ц		шыпячы		бязьджаўковая	bʲaʐd͡ʐau̯ˈkɔvaja		пры пераходзе ў шыпячыя мяккасць знікае, нават калі была пазначаная: бязьджаўковая			
апостраф					увесь час	uˈvʲɛʂ ˈt͡ʂas					
прыстаўка+(прыстаўка ці корань)					вось што	βɔʂːtɔ		на сутыку: шыпячых мяккіх у беларускай мове няма(усярэдзіне слоў), але каб зрабіць пераход "вось што" у "ш:", трэба апрацоўваць "сьш", таму праверка на мяккасць папярэдняга - неабавязковая			
корань+корань								праблема: "сядзь жа"			
мяжа слова								праблема: "сядзь шалёны"			
злучок								праблема: бязьджаўковая			
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-								
