											
									даму "даццэ", але не "прабаццэ" ?		
З'ява:	Пераход шыпячых перад свісцячымі ва ўскосных склонах				ці ёсць такая з'ява наогул ? нарэсце						паспрабаваць прыбраць асобныя літары з правіла, і змяніць на шыпячы+свісцячы
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117 - правільная спасылка) - адбываецца таму, што гістарычны "кь"										
Што адбываецца:	Толькі калі пачатковая форма заканчваецца на "-ка", першы гук мяняецца на свісцячы										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:			
якія гукі	ш ж дж ч		ц дз с з		ы э			нарэшце	naˈrɛʂt͡sʲɛ	не	
апостраф		не		не		не		прабачце	praˈbat͡ʂt͡sʲɛ	не	
прыстаўка+(прыстаўка ці корань)		не		не				на мачце	na ˈmat͡ʂt͡sʲɛ	не	
корань+корань		не		не				на пошце	na ˈpɔʂt͡sʲɛ	не	
мяжа слова		не		не		так		на лодцы	na ˈɫɔt͡sːɨ		
злучок		не		не		так		кош цягнем	ˈkɔʂ ˈt͡sʲaɣnʲɛm	не	
мяккасць - асіміляцыйная	не		не		не			кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ	не	
мяккасць - пазначаная	не		не		не			кош цыраты	ˈkɔʂ t͡sɨˈratɨ	не	
доўгі гук								пелюшцы			
націск	-		-					мышца	ˈmɨʂt͡sa	не	запазычанне
								лямпачцы			
								відавочца		не	
								глушцоў			
								пераможца			
								дачцэ			
								дачцэ-піянерцы			
								на лодцы-донцы			
											
	З'ява:	Пераход шыпячых перад с/з у свісцячыя				ці ёсць такая з'ява наогул ? нарэсце			Прыпадабненне папярэдняга шыпячага да наступнага свісцячага по спосабу ўтварэння і па цвёрдасці/мяккасці		
	Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 112-117- правільная спасылка) 									
	Што адбываецца:	першы гук мяняецца на свісцячы									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ш ж дж ч		с з		дождж сёння	ˈdɔˈsʲːɔnʲːa				
	апостраф					кош сямейны	ˈkɔsʲːaˈmʲɛjnɨ				
	прыстаўка+(прыстаўка ці корань)		не			таро́чся	taˈrɔt͡ʂsʲa	не			
	корань+корань		не			папла́чся	paˈpɫat͡ʂsʲa				
	мяжа слова					кош зямельны	ˈkɔzʲːaˈmʲɛlʲnɨ				
	злучок		не			спяшаешся					
	мяккасць - асіміляцыйная	не				адзенешся					
	мяккасць - пазначаная	не				дошцы					
	доўгі гук					латышцы					
	націск	-		-		калісь сяброўка					
					між зямлёй						
					наш савецкі						
											
З'ява:	Пераход свісцячых у шыпячыя										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96, 327; ФСБМ: с. 117-120)										
Што адбываецца:	першы гук мяняецца на шыпячы										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с з дз ц		шыпячы		бязьджаўковая	bʲaʐd͡ʐau̯ˈkɔvaja		пры пераходзе ў шыпячыя мяккасць знікае, нават калі была пазначаная: бязьджаўковая			
апостраф					шматярусны	ʂmatˈjarusnɨ					
прыстаўка+(прыстаўка ці корань)					шмат'ярусны	ʂmatˈjarusnɨ		на сутыку: шыпячых мяккіх у беларускай мове няма(усярэдзіне слоў), але каб зрабіць пераход "вось што" у "ш:", трэба апрацоўваць "сьш", таму праверка на мяккасць папярэдняга - неабавязковая			
корань+корань					увесь час	uˈvʲɛʂ ˈt͡ʂas		праблема: "сядзь жа"			
мяжа слова								праблема: "сядзь шалёны"			
злучок								праблема: бязьджаўковая			
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-								
